eid,rate,length,wcount,avgWordLength, noOfSentences,noOfLongWords,VBall,CCcount, CDcount, DTcount, EXcount,INcount, JJcount, MDcount, NNcount,NNPcount, PRPcount, RBcount, TOcount,VBcount, VBDcount, VBGcount, VBNcount,VBPcount, VBZcount, WDTcount, WPcount, WRBcount
3140,3,1696,314,3.93,18,55,54,6,2,16,2,42,39,5,68,1,21,24,13,13,5,12,3,11,10,1,3,1
3141,3,1465,221,5.11,13,98,34,5,4,14,0,22,31,6,52,12,6,11,8,13,8,2,5,5,1,3,1,0
3144,2,1806,297,4.75,16,100,41,9,1,41,1,35,21,15,74,0,11,21,11,23,1,3,5,3,6,2,0,1
3145,4,1788,269,5.27,15,118,42,16,0,16,0,40,28,9,71,0,4,19,7,15,0,6,9,4,8,3,1,1
3146,3,2226,387,4.29,21,96,70,8,9,31,4,52,35,9,76,0,23,36,14,19,7,5,11,17,11,4,4,1
3147,3,1978,336,4.44,20,94,59,6,1,35,1,46,20,7,73,0,22,28,15,20,10,10,6,6,7,2,0,3
3148,4,2212,346,4.92,17,122,51,5,3,37,2,48,33,7,105,1,5,28,10,14,4,5,6,8,14,2,2,1
3149,4,2034,307,5.07,17,128,50,7,0,19,1,40,35,13,88,1,6,27,10,18,1,5,5,8,13,2,4,0
3883,4,1700,254,4.95,20,90,53,6,0,16,1,28,12,7,75,25,4,14,11,19,0,4,3,10,17,1,0,0
3884,4,2943,468,4.87,25,170,85,21,0,51,0,63,42,12,124,1,12,28,12,24,1,7,15,13,25,4,1,3
3157,4,2033,325,4.70,17,113,57,4,10,42,2,48,24,5,88,1,2,24,7,12,2,4,12,10,17,6,2,0
3158,3,1719,264,5.04,15,99,43,9,2,23,2,38,24,10,61,1,12,19,4,13,1,17,2,4,6,0,2,0
3162,4,2593,433,4.57,23,141,60,16,3,58,2,66,43,12,112,9,8,27,5,16,5,2,12,9,16,3,0,1
3168,4,2559,416,4.74,25,144,64,25,5,22,3,42,46,7,82,26,20,37,12,23,17,4,1,9,10,1,0,0
3163,4,2623,407,4.99,27,153,77,21,2,32,1,60,34,4,121,10,10,21,12,20,8,8,13,9,19,0,0,0
3725,4,2893,440,5.00,27,162,75,13,2,40,0,61,33,14,144,6,15,26,7,21,10,13,9,7,15,3,2,1
3171,4,2404,391,4.72,26,136,59,25,4,25,0,50,52,8,93,11,22,28,10,20,12,7,6,3,11,0,0,0
3172,4,2309,374,4.83,18,141,46,9,4,55,1,59,36,12,82,31,12,20,7,16,0,2,3,3,22,0,0,0
3174,4,1677,288,4.34,20,82,59,11,1,30,0,33,25,9,63,0,21,11,10,21,0,7,8,17,6,1,1,0
3176,4,2554,417,4.61,23,130,80,18,1,33,3,45,43,7,105,2,14,24,19,27,5,3,12,19,14,2,4,6
3177,5,2999,483,4.76,22,170,65,14,7,57,0,82,59,6,105,34,9,27,13,12,9,8,14,10,12,0,0,3
3179,4,2755,435,4.91,20,158,80,17,0,38,1,51,32,11,114,2,18,29,20,26,3,12,7,23,9,2,3,5
3180,3,1452,276,3.91,14,60,50,12,2,20,1,30,15,8,61,0,27,19,8,16,3,7,7,11,6,0,0,6
3181,4,2542,373,5.30,21,168,65,13,8,24,1,45,36,8,95,22,5,24,18,24,7,7,5,5,17,3,1,1
3182,3,2494,384,5.01,21,153,63,6,6,30,0,58,30,8,92,33,6,27,15,18,1,8,6,5,25,2,2,1
3183,3,2166,359,4.66,25,121,55,10,3,28,0,45,49,6,66,15,22,24,11,15,15,4,1,13,7,1,5,1
3187,4,2962,449,5.08,27,171,76,21,2,44,3,66,41,11,129,6,13,22,9,18,4,13,16,15,10,2,1,0
3189,3,2317,374,4.83,21,136,55,16,2,32,0,42,39,19,94,0,15,32,10,29,0,10,2,5,9,0,2,5
3192,4,2233,341,4.96,21,129,60,11,0,16,2,44,28,17,113,3,8,16,11,26,0,10,9,10,5,1,3,4
3195,3,2997,474,4.79,26,172,89,25,3,42,0,64,60,7,108,14,19,22,19,26,11,6,17,14,15,0,1,1
3197,4,1552,271,4.29,17,67,38,13,1,21,0,41,31,4,58,1,19,15,4,10,1,1,1,21,4,0,1,0
3198,3,2946,480,4.76,20,183,78,26,2,35,2,58,55,5,134,6,17,26,17,26,2,3,9,25,13,1,2,2
3199,4,2459,378,5.12,20,148,64,9,3,53,0,47,40,14,99,0,8,18,13,27,3,6,8,3,17,2,1,0
3200,4,2590,397,5.08,25,150,68,23,3,34,0,44,55,8,101,9,11,15,10,20,22,6,9,6,5,0,1,3
3201,3,2352,374,4.89,24,136,54,22,1,47,2,39,43,3,99,8,11,26,11,13,4,3,5,17,12,2,7,0
3202,4,2425,370,5.11,22,143,64,10,3,59,1,51,25,14,99,1,7,25,10,24,0,4,7,5,24,1,1,0
3203,4,2700,441,4.68,20,159,66,23,0,47,2,50,53,10,114,7,14,25,10,20,5,4,7,15,15,3,4,5
3209,4,2482,412,4.58,20,132,72,16,3,43,0,58,39,4,85,13,30,14,14,17,11,10,2,12,20,2,2,2
3211,3,3651,617,4.54,37,204,107,15,1,49,1,75,76,14,134,8,35,41,32,44,20,2,11,18,12,1,4,2
3212,4,1928,319,4.55,20,112,51,8,1,28,0,47,27,9,85,6,9,19,14,19,5,3,6,12,6,0,0,1
3216,3,1630,281,4.39,16,78,52,19,3,19,0,28,19,8,68,1,24,10,12,24,6,4,5,9,4,0,0,2
3217,2,2445,381,4.80,24,141,51,13,2,34,0,62,43,5,114,4,7,20,4,8,6,6,8,14,9,0,0,1
3218,2,4009,639,4.89,23,241,89,35,1,55,3,102,59,16,161,14,11,32,15,26,0,11,10,12,30,1,1,2
3220,2,1155,199,4.44,14,64,39,3,0,15,1,24,24,10,33,0,16,15,9,21,0,1,4,7,6,2,2,0
3223,2,1484,235,4.82,17,69,44,15,2,16,0,21,36,2,60,1,17,15,5,8,0,0,3,22,11,1,0,0
3228,3,2328,365,4.88,26,139,65,15,3,25,1,50,34,7,110,2,8,24,8,14,0,13,5,13,20,4,1,1
3229,3,1454,277,3.90,13,46,52,14,4,24,1,33,24,2,57,0,25,15,7,13,8,7,2,12,10,1,5,3
3232,2,3161,547,4.39,24,182,93,18,8,69,0,86,48,8,138,10,13,21,14,22,3,7,22,14,25,6,2,3
3233,2,2435,405,4.46,23,114,81,10,0,24,1,41,31,12,94,1,20,37,17,39,2,6,6,20,8,1,4,7
3234,2,1603,248,5.01,12,85,46,3,1,40,1,35,26,11,64,0,3,12,0,11,6,12,7,1,9,1,0,1
3238,5,3265,555,4.54,27,172,97,14,7,65,1,74,54,20,112,4,27,54,10,35,8,5,15,16,18,1,3,8
3244,4,1978,319,4.87,17,123,52,10,0,21,1,38,39,13,82,0,18,12,10,25,0,6,0,16,5,5,7,1
3246,5,3824,631,4.69,25,210,101,29,1,82,1,96,44,19,149,2,9,41,17,33,0,13,18,18,19,10,1,5
3250,4,2116,365,4.45,18,93,61,11,1,35,5,38,49,8,74,3,17,31,17,12,11,1,12,18,7,7,0,1
3255,4,2260,369,4.71,16,122,70,10,1,43,1,53,26,7,95,0,6,21,9,13,18,17,6,5,11,4,13,1
3257,5,2919,470,4.70,23,175,71,9,5,64,0,63,43,11,127,11,9,23,11,23,6,6,13,3,20,4,2,1
3259,4,2433,384,4.86,27,146,73,12,0,41,1,54,25,5,113,1,14,26,7,17,16,4,13,3,20,2,0,2
3262,2,1646,264,4.71,18,84,43,9,0,35,0,33,21,7,82,0,10,10,5,12,3,3,6,9,10,2,0,1
3270,2,2335,376,4.80,19,142,60,15,2,29,1,46,56,4,103,12,7,17,14,15,6,3,9,6,21,0,1,0
3881,2,977,165,4.56,10,54,31,2,1,10,0,17,17,2,38,2,7,10,8,8,2,0,3,6,12,3,1,1
3882,4,2437,411,4.52,24,111,69,16,0,39,0,41,41,7,112,12,13,32,12,22,13,11,4,10,9,3,2,1
3880,4,2309,384,4.72,18,137,53,6,0,46,0,60,20,15,108,34,8,14,9,22,1,9,6,1,14,0,0,0
3298,2,2322,374,4.65,15,139,76,13,6,26,0,53,32,4,105,3,11,22,10,18,3,12,10,18,15,2,1,5
3330,3,2359,341,5.09,16,163,52,10,11,19,1,48,44,10,92,21,5,21,10,16,1,8,3,5,19,1,0,0
3333,2,2130,310,5.31,17,124,52,12,0,19,1,39,43,3,84,5,18,19,8,17,1,6,2,8,18,2,0,0
3343,5,6017,962,4.86,55,339,163,41,8,69,2,138,88,10,260,2,69,36,21,29,60,15,20,25,14,4,3,0
3351,3,2262,350,4.84,18,132,57,11,2,36,0,46,36,10,102,8,6,27,7,20,1,4,5,9,18,0,1,1
3355,3,2336,361,4.96,20,138,55,6,11,44,2,55,55,6,77,1,7,29,7,12,3,2,6,18,14,0,1,1
3369,3,1570,239,4.91,14,96,41,4,1,28,0,35,17,6,74,2,2,21,8,15,1,5,3,5,12,0,1,0
3371,4,2008,322,4.71,23,102,62,7,8,32,1,42,14,8,88,4,8,26,11,23,1,6,3,10,19,2,2,2
3372,4,2364,399,4.49,17,137,67,19,1,44,1,47,43,5,101,0,16,26,10,19,3,8,8,16,13,4,4,5
3373,3,2012,308,4.81,18,123,54,6,4,26,1,39,21,8,74,26,13,25,8,14,4,6,7,5,18,1,2,1
3377,4,2112,321,5.01,14,132,55,6,8,43,1,45,43,5,77,1,3,23,7,13,4,3,7,14,14,1,1,1
3378,3,1433,226,4.81,18,70,44,4,2,22,3,31,21,5,61,1,5,19,6,12,5,6,3,7,11,0,0,0
3384,3,1558,250,4.92,14,81,37,6,0,40,0,38,24,4,66,1,4,15,8,11,0,2,8,4,12,0,1,1
3387,5,76,15,3.94,2,0,2,0,3,1,0,1,0,0,4,1,0,1,1,1,0,0,1,0,0,0,0,0
3389,3,1730,281,4.47,19,81,61,7,0,24,0,28,21,7,52,5,29,14,15,20,20,4,4,12,1,0,6,4
3409,2,2438,392,4.73,24,136,67,25,1,35,0,43,35,7,119,0,14,27,12,12,1,2,14,10,28,4,2,3
3424,3,2511,408,4.70,30,128,76,14,0,15,1,50,43,7,111,2,27,21,11,21,1,6,10,23,15,1,0,0
3435,4,2169,341,5.01,13,139,42,11,3,29,0,48,38,9,107,8,6,13,12,18,2,3,4,7,8,2,1,0
3436,0,5982,969,4.75,60,338,171,41,4,68,2,136,96,12,257,10,60,33,27,39,39,25,21,25,22,2,4,3
3442,0,45,8,4.30,2,1,2,0,1,0,0,0,1,0,3,0,0,1,0,1,0,0,0,1,0,0,0,0
3453,0,4104,655,4.73,30,226,95,11,41,58,0,99,63,7,237,13,3,10,12,12,27,6,31,4,15,6,0,2
3454,0,5883,976,4.59,43,309,145,42,55,94,1,146,78,5,302,23,7,36,18,17,47,7,51,9,14,2,0,0
3455,0,3779,613,4.75,38,213,102,17,6,29,1,76,39,9,131,49,48,38,22,32,27,9,11,10,13,1,6,3
3456,0,47,8,4.40,3,1,2,0,1,0,0,0,1,0,3,0,0,1,0,1,0,0,0,1,0,0,0,0
3457,0,42,8,4.00,2,1,2,0,1,0,0,0,1,0,3,0,0,1,0,1,0,0,0,1,0,0,0,0
3458,0,45,8,4.38,2,2,2,0,1,0,0,0,1,0,3,0,0,1,0,1,0,0,0,1,0,0,0,0
3488,4,1789,274,4.99,14,111,48,8,0,25,4,39,30,7,80,5,5,13,8,17,0,9,4,3,15,0,1,0
3493,4,2141,325,5.24,23,129,49,9,0,18,0,47,37,16,87,6,4,24,13,22,1,9,4,4,9,1,0,0
3504,4,2301,387,4.57,25,121,63,18,1,33,0,45,38,3,106,1,19,20,25,24,0,14,0,9,16,0,1,1
3527,4,1963,337,4.50,15,97,46,8,2,34,3,53,33,7,97,11,8,19,10,15,2,5,2,4,18,0,1,0
3582,3,2118,329,5.04,19,119,47,15,3,14,1,34,60,9,86,1,10,18,15,18,0,3,2,8,16,4,1,1
3583,3,1708,279,4.86,12,112,42,9,2,25,0,40,30,2,81,7,7,11,16,18,3,1,4,2,14,0,0,0
3586,3,2322,354,5.21,20,141,49,9,0,21,0,55,57,4,101,10,9,8,13,14,5,5,6,8,11,1,0,0
3587,2,1994,320,4.80,18,116,59,7,4,18,1,34,39,6,85,7,12,19,15,24,1,11,3,5,15,1,0,1
3589,2,1642,275,4.60,18,93,40,3,2,25,0,42,36,4,72,1,12,17,10,15,3,6,1,4,11,0,1,1
3590,2,1926,303,4.91,22,117,49,16,3,20,0,40,23,3,97,8,13,11,16,20,2,6,1,14,6,0,1,0
3616,4,2151,341,4.93,20,121,46,4,0,47,4,53,33,19,97,3,10,18,5,23,0,4,2,6,11,0,0,0
3627,4,2275,359,4.98,19,143,64,5,3,17,1,53,40,2,99,24,12,16,13,17,6,1,13,10,17,0,2,4
3631,3,1724,274,4.65,18,86,51,4,1,31,1,32,11,8,86,4,12,18,2,14,3,10,0,14,10,3,2,3
3649,4,2633,407,4.99,18,149,70,11,3,32,0,54,43,10,110,8,16,14,19,32,1,7,5,14,11,1,0,1
3653,3,1319,217,4.57,14,74,26,8,0,29,0,38,21,2,70,3,5,11,6,8,4,1,1,6,6,0,0,1
3656,3,2109,374,4.27,22,90,58,13,1,46,0,49,28,9,102,0,15,19,18,27,2,4,3,11,11,0,1,3
3658,4,2134,367,4.41,21,124,72,11,2,31,3,53,28,15,96,0,15,23,11,26,2,4,10,10,20,5,0,1
3660,4,2451,398,4.75,24,129,74,18,1,21,3,49,50,13,96,3,21,23,7,28,1,14,2,8,21,7,1,1
3661,4,2501,391,4.87,21,146,80,12,2,42,1,50,46,15,88,7,15,20,12,31,4,13,9,14,9,2,0,1
3879,3,5405,861,4.83,40,286,135,41,6,68,0,128,88,15,240,27,13,34,28,38,10,17,22,20,28,2,7,4
3663,4,2493,427,4.33,19,122,80,21,4,46,1,54,19,19,105,2,34,22,15,36,8,6,7,13,10,0,1,5
3878,4,1495,262,4.17,29,83,54,4,1,33,0,22,17,8,74,2,16,13,8,20,4,0,3,14,13,2,2,2
3668,4,2202,346,4.95,16,134,61,12,9,39,4,41,24,8,104,0,6,18,13,22,3,6,6,6,18,2,1,0
3669,3,1814,318,4.07,35,80,65,12,4,31,0,29,19,8,80,4,26,25,6,21,6,8,3,9,18,2,4,2
3670,4,2862,436,5.20,24,181,59,20,4,30,1,56,46,12,125,5,11,33,9,25,10,2,3,6,13,4,3,3
3671,5,2886,489,4.45,31,149,89,28,2,47,5,60,47,20,115,3,19,32,10,34,10,9,8,11,17,2,7,1
3672,5,2707,445,4.73,20,153,66,15,5,48,2,49,31,21,126,26,3,31,5,24,3,7,12,2,18,1,3,0
3673,3,2411,395,4.68,24,148,72,20,0,26,2,50,30,5,107,4,23,23,10,12,8,7,15,20,10,6,1,5
3674,4,2174,344,4.99,16,135,63,8,8,21,1,45,39,3,108,0,6,15,13,15,4,2,17,9,16,1,0,2
3676,5,2624,438,4.52,22,127,82,7,3,46,3,69,33,11,114,5,19,29,13,23,0,18,5,19,17,5,0,1
3677,3,4321,730,4.52,34,214,143,32,5,55,3,91,80,6,192,9,26,33,28,38,29,19,18,20,19,4,2,4
3680,5,2034,357,4.31,20,92,67,19,1,22,1,43,32,14,98,0,14,20,12,27,0,9,3,9,19,0,2,1
3681,5,2623,439,4.56,23,127,78,31,0,25,1,50,31,14,118,0,23,36,11,26,6,11,3,15,17,2,2,2
3682,4,1991,313,4.91,19,126,60,4,0,20,3,49,25,3,83,9,10,18,13,14,10,9,11,8,8,3,0,1
3684,4,2607,405,4.99,25,155,76,15,2,39,2,53,30,8,105,7,18,21,14,22,8,7,6,10,23,2,2,4
3687,3,4578,747,4.69,31,268,121,23,6,67,11,96,80,24,203,0,20,42,27,47,7,11,9,27,20,3,2,3
3689,2,1570,261,4.56,17,84,43,11,3,21,0,37,30,8,58,4,18,14,5,17,0,0,3,12,11,0,1,1
3690,4,1624,262,4.92,10,110,52,4,9,19,0,31,27,3,74,0,5,10,16,18,2,0,11,5,16,2,0,2
3692,4,3162,518,4.60,30,178,91,35,3,54,1,59,70,11,93,22,16,28,8,20,33,18,7,5,8,4,2,2
3693,3,1186,194,4.52,27,67,44,5,0,20,0,15,11,2,50,5,19,20,6,8,16,5,3,10,2,0,1,0
3695,2,1270,210,4.70,15,75,36,12,1,17,3,18,24,4,52,2,10,15,9,16,0,3,1,3,13,1,0,0
3697,4,2285,370,4.66,23,128,71,9,1,41,4,48,34,12,87,8,17,18,10,25,11,4,9,15,7,2,1,2
3698,4,2797,446,4.74,28,137,88,16,1,38,0,56,45,16,125,4,7,27,11,27,2,14,13,8,24,5,1,2
3700,3,1570,252,4.49,27,78,51,5,1,34,0,26,19,8,72,2,5,30,4,15,2,4,6,10,14,0,0,0
3701,3,1922,321,4.59,15,119,33,15,0,51,1,65,25,8,99,0,7,12,3,11,0,2,2,9,9,0,3,0
3702,4,2547,405,4.83,25,141,82,16,1,15,0,51,40,9,114,2,26,20,16,24,9,8,12,18,11,3,0,3
3704,4,2683,391,5.44,27,162,65,15,4,10,0,51,46,4,125,8,14,21,7,17,0,5,10,11,22,3,1,3
3705,4,2039,332,4.66,20,105,65,14,2,15,2,45,30,0,94,2,13,17,21,18,2,2,4,28,11,3,0,0
3706,4,2147,355,4.61,17,128,52,7,4,36,0,57,38,4,87,28,6,14,13,17,1,2,6,6,20,1,0,2
3707,4,1669,267,4.66,20,95,55,5,3,24,0,24,29,6,73,1,9,20,12,19,1,8,1,19,7,0,0,0
3710,4,3594,586,4.68,27,204,98,34,2,55,1,76,49,8,163,5,16,21,20,22,2,5,14,27,28,8,6,3
3712,5,3860,620,4.70,36,212,116,21,4,62,2,79,59,14,159,8,18,37,19,25,6,13,20,17,35,8,2,0
3713,4,2572,408,4.88,22,138,69,21,0,30,0,50,63,5,106,4,16,21,12,19,5,10,6,8,21,3,0,1
3714,5,2274,351,5.08,20,160,79,7,1,20,1,55,35,7,85,7,17,17,14,18,14,3,13,18,13,7,0,2
3723,3,3895,585,5.25,26,218,105,16,2,62,1,72,72,15,148,0,14,30,22,36,7,11,13,18,20,4,8,4
3726,4,2886,469,4.74,27,158,75,7,2,46,2,66,59,15,123,12,7,31,10,25,3,8,6,5,28,6,0,3
3728,4,1527,238,4.79,20,93,47,2,2,32,0,25,13,5,72,4,6,23,12,20,2,4,1,7,13,0,0,2
3729,4,2431,387,4.84,20,152,86,9,2,22,2,55,30,3,99,0,21,20,24,27,3,9,4,25,18,4,2,1
3730,5,2653,455,4.50,25,130,77,7,3,45,1,75,39,10,115,2,22,27,15,24,3,6,6,17,21,3,0,3
3731,5,2540,390,5.14,21,153,57,19,0,31,2,47,60,8,99,15,7,16,12,22,8,4,3,6,14,4,3,0
3732,3,1534,255,4.64,13,76,41,7,0,14,1,34,30,5,75,8,6,10,8,12,3,4,2,7,13,2,1,3
3736,4,2573,429,4.51,26,125,75,13,1,25,1,56,37,8,119,2,31,27,7,17,16,8,6,14,14,3,1,4
3740,4,2739,444,4.76,23,146,77,19,1,42,0,68,47,9,101,2,17,39,8,17,1,15,13,19,12,3,0,1
3741,4,3016,497,4.64,24,152,96,10,5,50,1,61,44,3,129,1,9,32,32,30,4,7,20,18,17,1,4,3
3742,4,2010,339,4.42,20,91,65,10,8,27,0,42,21,8,88,0,14,26,16,20,3,16,5,9,12,2,1,1
3743,5,4783,728,4.91,34,290,103,25,3,65,3,82,69,17,253,27,7,47,20,32,3,18,13,7,30,4,0,0
3744,3,1353,207,4.81,22,86,46,6,0,11,0,23,13,3,71,1,9,15,8,16,0,5,0,13,12,0,1,5
3753,4,1801,268,4.98,17,112,50,4,0,18,0,29,30,3,92,8,4,17,12,18,0,10,2,13,7,1,0,0
3755,2,1685,278,4.68,15,96,48,11,1,32,4,26,37,5,63,2,7,14,15,24,0,3,3,4,14,1,2,1
3757,4,2322,365,5.01,18,148,62,6,6,44,0,52,30,10,85,18,8,15,19,24,5,6,5,6,16,3,0,1
3758,4,2603,412,5.02,17,142,46,30,2,33,0,62,38,12,119,3,14,19,10,20,3,4,4,13,2,1,0,3
3759,4,3315,527,4.72,25,170,93,20,1,61,2,60,30,10,169,4,3,42,16,25,4,30,6,10,18,2,0,2
3767,3,1691,281,4.50,25,86,53,8,0,35,0,30,18,9,73,5,15,20,8,13,9,4,4,15,8,7,1,0
3768,3,1676,263,4.63,21,91,46,8,0,36,1,23,23,3,94,2,4,17,12,16,0,3,4,5,18,0,0,2
3769,3,2356,385,4.53,25,129,59,7,2,37,1,59,26,11,115,0,11,34,8,18,3,6,8,8,16,1,1,2
3772,4,2027,326,4.77,20,131,53,13,0,32,1,40,37,5,92,4,7,21,13,17,5,6,4,6,15,2,0,1
3775,3,2106,332,4.77,29,121,57,8,2,25,1,47,32,9,90,10,12,27,7,13,2,0,10,23,9,3,4,0
3777,3,1824,295,4.85,23,101,49,9,0,38,0,33,32,1,78,1,22,16,10,6,0,1,11,11,20,0,0,1
3778,5,2171,351,4.76,21,127,74,18,3,33,2,30,32,5,74,4,14,28,16,27,9,4,9,14,11,7,2,3
3779,4,2836,472,4.51,25,162,74,9,1,42,0,65,61,5,128,4,17,20,25,27,1,8,4,23,11,2,4,1
3780,3,1378,229,4.66,16,69,39,9,0,18,1,24,28,8,59,3,3,27,7,18,0,4,3,9,5,1,2,0
3781,3,2172,322,5.20,24,119,44,13,1,23,1,47,47,6,89,2,13,21,6,9,1,0,8,17,9,1,0,2
3783,4,1649,266,4.71,21,97,37,4,1,44,0,30,22,9,76,16,0,19,9,15,1,1,3,6,11,2,0,0
3785,5,2727,425,5.07,21,168,74,20,5,32,2,58,53,13,96,4,8,26,16,27,2,5,11,8,21,4,1,0
3788,5,3180,483,5.19,23,195,91,13,3,31,1,65,63,17,112,11,16,27,10,31,9,6,10,19,16,3,1,2
3789,3,2173,344,5.03,21,140,60,6,0,46,0,42,28,10,87,9,13,15,18,27,6,3,7,6,11,0,3,0
3790,3,2134,332,4.83,23,133,64,9,2,21,0,39,32,4,95,2,17,22,14,19,5,5,7,12,16,1,0,1
3791,5,2733,433,4.84,22,140,77,14,2,33,2,68,35,6,99,6,26,26,11,18,10,5,12,19,13,6,1,2
3792,3,2533,393,4.84,24,128,72,12,4,37,1,50,41,7,105,5,11,19,6,12,6,12,9,24,9,2,9,2
3795,3,2082,335,4.77,21,134,53,15,0,27,0,40,35,9,83,6,8,34,14,20,4,1,5,12,11,2,1,1
3797,4,3264,557,4.43,33,155,108,16,1,62,2,78,42,15,122,6,41,25,20,28,11,10,11,24,24,3,8,1
3799,3,2024,319,4.91,17,113,56,23,0,32,1,32,33,6,77,1,10,19,10,18,0,4,6,18,10,1,3,2
3800,4,2347,375,4.75,20,130,51,11,0,29,3,61,35,6,125,1,11,19,10,17,0,4,0,25,5,2,3,1
3801,3,1799,294,4.79,15,107,58,13,0,12,0,36,35,8,63,1,14,16,19,28,0,7,3,9,11,2,0,1
3804,5,3614,561,4.85,33,223,101,26,8,39,1,74,74,6,136,26,23,13,15,27,16,5,10,28,15,0,5,5
3805,5,2224,359,4.89,18,141,42,13,0,47,0,57,31,13,123,3,4,18,5,19,4,5,2,2,10,0,2,0
3806,5,2759,421,5.19,19,181,77,10,3,44,1,57,36,11,104,14,11,18,17,24,1,6,13,8,25,2,2,1
3808,5,2912,454,4.89,28,162,89,21,1,29,0,51,52,19,107,3,23,30,8,28,4,14,13,18,12,6,1,3
3809,4,2713,447,4.66,24,149,75,11,0,59,1,62,44,13,102,20,16,16,7,24,23,6,9,8,5,2,10,2
3810,4,1709,296,4.29,17,84,55,11,2,27,2,35,24,7,74,1,9,20,10,18,0,2,6,23,6,5,3,4
3812,5,2965,465,4.97,23,181,80,9,0,70,0,64,46,9,109,8,12,22,14,26,15,5,12,11,11,1,4,2
3815,3,2584,436,4.58,27,132,68,16,5,56,1,61,40,9,104,2,19,32,6,19,6,7,8,12,16,5,0,2
3816,5,3133,492,4.92,23,173,82,15,0,59,1,65,38,8,164,0,4,28,12,18,7,6,18,8,25,2,3,0
3817,3,1662,272,4.69,17,90,45,6,0,18,1,27,25,1,61,25,4,38,14,6,7,4,8,13,7,0,4,0
3818,4,2133,329,5.12,22,126,43,8,1,35,0,61,33,8,101,7,8,9,6,12,4,6,4,9,8,1,1,1
3821,4,2070,308,5.26,19,120,62,6,1,42,3,30,30,9,83,2,5,13,13,20,2,14,8,6,12,1,0,0
3822,4,1835,287,4.89,13,102,55,4,2,30,2,47,23,2,81,7,6,15,5,6,8,8,10,13,10,0,0,3
3823,4,2429,417,4.32,29,120,79,20,1,21,0,45,31,16,96,4,40,29,11,27,9,6,4,18,15,0,2,5
3825,5,1926,316,4.61,15,102,60,8,5,38,1,50,26,8,81,3,5,21,9,18,2,4,19,8,9,2,0,0
3828,5,2340,371,4.74,23,147,76,10,3,30,0,40,41,7,105,2,12,21,21,18,6,6,6,14,26,3,0,1
3829,5,2725,420,4.96,23,163,59,11,7,33,1,60,67,11,111,0,11,30,3,14,3,4,8,18,12,2,3,3
3830,4,2968,493,4.45,28,146,92,17,5,32,1,59,37,7,133,4,24,33,12,17,3,5,13,40,14,4,5,6
3832,3,2685,425,4.91,26,183,59,20,4,56,0,52,55,3,121,10,5,15,8,15,16,5,2,12,9,1,4,1
3833,3,1694,257,5.18,16,102,44,4,1,27,0,37,29,6,65,0,9,13,12,20,0,6,3,8,7,3,0,1
3834,5,2380,393,4.52,24,122,66,13,0,36,1,54,46,3,108,7,8,22,14,15,8,6,9,11,17,5,1,1
3837,4,2854,446,4.99,23,182,88,5,0,50,0,51,50,14,99,4,10,20,23,32,5,11,8,16,16,5,5,6
3839,4,1820,309,4.36,29,75,55,10,0,22,1,28,21,7,85,9,19,25,7,14,1,0,3,31,6,2,9,2
3842,4,2693,414,4.93,32,188,71,15,1,56,3,39,35,2,118,7,10,22,18,19,13,8,8,6,17,0,2,0
3847,3,2265,366,4.78,25,129,51,8,0,40,0,57,40,13,106,4,13,26,7,23,4,6,2,9,7,0,0,0
3849,5,2263,354,4.91,17,134,72,5,3,27,0,57,37,10,84,0,13,17,16,22,1,23,1,8,17,1,0,1
3850,5,2487,384,5.06,24,154,60,8,3,30,0,50,49,11,92,16,20,26,16,21,11,2,7,8,11,4,0,1
3851,3,2481,436,4.30,31,104,79,18,1,35,0,55,39,7,101,0,29,29,12,27,5,6,5,22,14,4,3,4
3853,5,3212,549,4.50,25,155,88,20,1,46,2,69,53,8,178,1,8,33,17,15,4,10,18,3,38,3,1,2
3854,4,3255,504,4.84,28,174,83,15,2,59,1,68,42,16,151,9,4,35,10,24,2,24,10,13,10,0,2,0
3857,4,2387,388,4.82,19,136,59,6,4,28,2,56,33,13,115,21,4,29,6,21,12,1,9,8,8,4,0,0
3876,3,1335,208,5.00,12,91,34,6,0,33,0,26,10,7,61,3,8,10,5,13,1,3,2,3,12,1,0,1
3864,2,1159,189,4.41,11,53,29,6,3,21,2,30,19,5,42,2,8,22,3,8,4,2,3,6,6,2,1,0
3865,4,3537,541,5.05,30,229,94,29,1,36,0,69,74,10,141,9,10,32,20,24,4,15,13,17,21,3,1,8
3866,4,1569,243,4.89,22,86,46,5,2,20,1,26,14,11,71,2,13,22,8,21,0,7,2,11,5,0,0,0
3867,4,1858,324,4.39,19,80,52,8,1,41,3,33,41,11,78,2,9,17,15,21,0,7,3,4,17,1,0,0
3868,2,2286,354,5.02,20,125,62,20,0,28,2,45,35,5,87,9,10,27,13,19,5,5,5,17,11,1,1,2
3869,3,2092,349,4.60,22,121,59,14,0,28,0,46,31,5,96,6,10,12,17,20,7,3,6,17,6,1,1,2
3870,3,2338,365,4.97,18,137,51,14,1,38,1,46,45,7,103,1,7,15,10,15,0,11,2,9,14,3,1,2
3872,5,3478,537,4.97,26,206,86,24,0,38,0,74,62,22,156,0,5,21,28,48,1,8,11,11,7,0,5,4
3900,5,2622,434,4.61,22,143,66,12,5,42,0,59,35,11,118,8,11,28,16,26,3,5,4,15,13,2,7,1
